course_campaign_name,campaign_agenda,campaign_category,digital_marketing_team,marketing_product,mobile,tablet,laptop,campaign_id,Illinois,California,Georgia,Arizona,Florida,West_Virginia,Texas,Massachusetts,Wisconsin,District_of_Columbia,Kentucky,Missouri,Mississippi,Alabama,Ohio,Michigan,Oklahoma,Virginia,New_York,Washington,Colorado,Pennsylvania,Indiana,North_Carolina,Minnesota,Tennessee,New_Jersey,Idaho,Nevada,Louisiana,New_Mexico,Maryland,South_Carolina,Oregon,Connecticut,Alaska,Iowa,Montana,Rhode_Island,Utah,Arkansas,Kansas,Nebraska,Hawaii,North_Dakota,New_Hampshire,Maine,South_Dakota
email_podcasting_1,open_link,new_course_added,ind_stv_digex,podcasting,270,635,323,1138946842,,,,,144,,250,,,112,,126,,,58,57,,142,74,86,,,,,,,,,,,,,,,,110,,69,,,,,,,,,,
email_podcasting_3,open_link,new_course_added,ind_stv_digex,podcasting,147,871,312,7462074168,,210,,,147,,398,,,146,,30,,,,,,42,155,,,,,,,108,,94,,,,,,,,,,,,,,,,,,,,
email_podcasting_4,open_link,marketing,ind_pat_digex,podcasting,148,243,388,678238545,,61,,,165,,148,,,,,,,,94,,,60,102,65,,,,,84,,,,,,,,,,,,,,,,,,,,,,,
email_podcasting_4,open_link,marketing,ind_bdq_digex,podcasting,379,492,,9015394873,76,195,,,,,,,,101,,,,,61,47,,,,,,104,186,,,,,,,,101,,,,,,,,,,,,,,,,,
email_podcasting_5,open_link,new_course_added,ind_vtz_digex,podcasting,72,299,605,3894168056,56,63,,72,192,,176,,,,,,,136,,,,,,,56,,,,,92,,,,66,,67,,,,,,,,,,,,,,,,
email_podcasting_5,open_link,marketing,ind_bdq_digex,podcasting,176,893,634,2703988044,78,227,85,76,171,,218,60,,36,,,59,,173,,,,139,,55,178,,,,,,,,42,,,,,,106,,,,,,,,,,,,
email_podcasting_6,open_link,marketing,ind_ccu_digex,podcasting,352,701,613,3047464456,121,,56,,351,,316,,,,,,134,,84,,,,,,,63,,,,,,,,,,171,,,,,231,69,,,70,,,,,,,
email_podcasting_6,open_link,new_course_added,ind_vtz_digex,podcasting,187,421,133,5973249115,,,60,,,,,,56,,,,67,,155,,,,,,,46,141,,69,,,81,,66,,,,,,,,,,,,,,,,,,
email_podcasting_7,open_link,new_course_added,ind_stv_digex,podcasting,161,471,193,8922521961,,106,,,,,176,,,101,,,,,,63,,,,46,161,40,,,,,,,,132,,,,,,,,,,,,,,,,,,
email_copywriting_1,open_link,marketing,ind_del_digex,copywriting,653,783,164,6911279666,,98,,,,,526,66,,54,,,,,,67,70,,80,,,,,,210,296,,,,,,,59,,,,,,,,74,,,,,,,
email_copywriting_2,open_link,marketing,ind_vtz_digex,copywriting,64,993,375,9447970281,53,49,,,168,,272,,,,,,,,78,,,112,77,53,95,,225,,,,,,,56,,,,,,,64,,,,,,,,130,,,
email_copywriting_3,open_link,new_course_added,ind_vtz_digex,copywriting,144,686,533,3832870369,188,,,,,,194,104,,,168,,,122,,,,,,298,112,78,,,,,,,,,,,,,,,99,,,,,,,,,,,
email_copywriting_5,open_link,marketing,ind_del_digex,copywriting,405,305,262,4316294725,,109,,,192,,370,,,,,70,,58,,,,65,,,,,,,,,,,,,,,,,,,,,,,108,,,,,,,
email_podcasting_11,open_link,marketing,ind_vtz_digex,podcasting,175,736,157,2681296706,,71,,40,195,,,,,110,,,,,263,,,60,,,,,,113,,116,,,,,,,,,36,,64,,,,,,,,,,,
email_podcasting_12,open_link,new_course_added,ind_bdq_digex,podcasting,126,313,376,5810423116,72,126,,55,,,,,,,,,,,,,,29,,108,,47,,,,304,,,74,,,,,,,,,,,,,,,,,,,
email_podcasting_13,open_link,new_course_added,ind_vtz_digex,podcasting,425,472,575,7707747712,127,237,217,,,,,,,,168,,,181,102,,,,260,,,,,,,,,,,,,,,,122,,58,,,,,,,,,,,
email_podcasting_13,open_link,new_course_added,ind_vtz_digex,podcasting,422,494,388,5845329787,,,66,,,,598,,,55,,,51,,159,,,,,,55,,,,,,,,,45,,,,144,,,,,,67,,,,,,,64,
email_podcasting_14,open_link,new_course_added,ind_vtz_digex,podcasting,334,485,84,3709754291,,140,,,,,164,52,,66,,,,,,,,,,,57,,216,,54,,,,77,,,77,,,,,,,,,,,,,,,,
email_podcasting_16,open_link,new_course_added,ind_bdq_digex,podcasting,493,1106,183,3159600467,,175,,,372,,462,,,,,,,,194,,,,,,,,216,,,134,,,,,,,,39,,,44,,,146,,,,,,,,
email_podcasting_18,open_link,marketing,ind_vtz_digex,podcasting,194,375,62,1375100513,,62,,60,,,216,,,,,,,,,,,,,65,,47,,55,,,,,62,,,,,,,,64,,,,,,,,,,,
email_podcasting_19,open_link,marketing,ind_vtz_digex,podcasting,72,569,126,1321288808,,156,,,,,282,,,,,,,,,80,,,,,,,177,,72,,,,,,,,,,,,,,,,,,,,,,,
email_podcasting_20,open_link,marketing,ind_vtz_digex,podcasting,231,265,69,7123885805,70,61,,,,,,,,,,,,,,,,69,88,48,110,,,,60,,,,,,,,,,,,,,,,,,59,,,,,
email_podcasting_20,open_link,new_course_added,ind_vtz_digex,podcasting,290,390,132,3819244077,,69,51,,195,,242,,66,,,,,,,,,,,,57,,,,,,,,,132,,,,,,,,,,,,,,,,,,
email_podcasting_22,open_link,new_course_added,ind_vtz_digex,podcasting,394,805,233,5557529993,162,242,94,,471,,152,,,,,55,,,,,,52,148,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
email_podcasting_24,open_link,marketing,ind_vtz_digex,podcasting,307,718,328,6517332189,,244,,43,303,,198,69,,,,,58,,55,,,69,,,,,126,,74,,,,,42,,,,72,,,,,,,,,,,,,,
email_podcasting_24,open_link,new_course_added,ind_vtz_digex,podcasting,,320,232,8818924745,,192,,95,,,,,69,76,,,,,,,,,,,,,,31,,,,,,,35,,,54,,,,,,,,,,,,,,
email_podcasting_25,open_link,marketing,ind_vtz_digex,podcasting,410,818,60,105242233,,171,,,171,,,,,,290,59,,,,134,,,130,,,,225,,60,,,,,48,,,,,,,,,,,,,,,,,,
email_podcasting_26,open_link,marketing,ind_vtz_digex,podcasting,246,733,204,8018181012,68,66,,,198,,,69,,,,,56,,,107,,,48,82,,126,225,138,,,,,,,,,,,,,,,,,,,,,,,,
email_podcasting_28,open_link,new_course_added,ind_vtz_digex,podcasting,429,386,647,9225160704,,228,56,,162,,420,51,,,,,,,97,41,,,,,,,,,,114,,60,,37,,,,75,,,,,,,68,53,,,,,,
email_podcasting_29,open_link,new_course_added,ind_vtz_digex,podcasting,412,766,394,3369471752,,,118,,570,,374,152,54,,114,,,,,,,,81,,,,,,74,,,,,,35,,,,,,,,,,,,,,,,,
email_podcasting_29,open_link,marketing,ind_vtz_digex,podcasting,124,543,478,1147198667,,230,,,,,212,,,,,,58,,,,,,260,71,,,,106,,,,,,,,,,,,,,,,102,,,106,,,,,
email_podcasting_30,open_link,marketing,ind_vtz_digex,podcasting,398,1015,658,9038785402,112,,,,564,85,132,,59,68,,131,,88,61,56,,,61,,,,210,,,310,,,,,,,,,,,75,,,,,,,,,59,,
email_podcasting_30,open_link,marketing,ind_vtz_digex,podcasting,,822,584,8239249604,,73,,,582,,396,,,,,,,85,,,,38,,,51,,,,,,,107,,74,,,,,,,,,,,,,,,,,,
email_podcasting_31,open_link,new_course_added,ind_vtz_digex,podcasting,49,498,175,1148193286,,178,,,,,260,,,,,,,,,,,71,,,,,,,,,46,,,47,,,72,,,,,,,48,,,,,,,,
email_podcasting_32,open_link,marketing,ind_vtz_digex,podcasting,683,723,509,1929024460,,220,,,450,,318,,,,,,,176,,,,,,168,,,,,48,,,,,,,,,166,,,,,,305,,,,,,,64,
email_podcasting_32,open_link,marketing,ind_bdq_digex,podcasting,415,539,190,4721069081,,63,,46,471,,144,,,70,,,,,,,,,35,,,,177,,74,,,,,,,,,,,,64,,,,,,,,,,,
email_podcasting_32,open_link,marketing,ind_vtz_digex,podcasting,353,295,137,1116160277,,236,59,,,,,,,49,,,,85,,,,,31,,,,,126,,,61,,,,,,,,,,,,,,138,,,,,,,
email_podcasting_33,open_link,marketing,ind_vtz_digex,podcasting,317,264,160,8597499427,,,225,,165,,,,110,,,42,50,,57,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,
email_podcasting_33,open_link,new_course_added,ind_del_digex,podcasting,147,729,,9645997542,,75,57,,408,,,,,,,,,,,,,,,,,,,,106,,,,38,48,,,72,72,,,,,,,,,,,,,,
email_podcasting_34,open_link,marketing,ind_vtz_digex,podcasting,268,58,525,3377116850,,182,,,,,488,,,,,,,,58,,,,67,,,,,,,,,,,,,,,,,,,56,,,,,,,,,,
email_podcasting_34,open_link,new_course_added,ind_vtz_digex,podcasting,208,533,129,3755632039,,136,53,129,,,292,,,,,,59,64,,,,,,,61,,,,,,,,,,,,,76,,,,,,,,,,,,,,
email_podcasting_36,open_link,marketing,ind_vtz_digex,podcasting,264,767,401,1865105643,,410,,48,,,342,,,,,59,,,132,,,69,,,95,,210,,,,,,,67,,,,,,,,,,,,,,,,,,
email_podcasting_38,open_link,marketing,ind_bdq_digex,podcasting,137,539,95,2542414580,51,76,,,300,,116,61,44,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,,,,
email_podcasting_38,open_link,new_course_added,ind_stv_digex,podcasting,381,309,897,2218349590,37,145,68,,357,,96,92,,63,,66,,,55,,,,,67,56,68,162,,,108,,,,,,,,,,,,69,,,,,,78,,,,
email_podcasting_38,open_link,marketing,ind_vtz_digex,podcasting,157,296,252,6506014067,,61,,,348,,96,,,,,,,,56,,,,,,,,,27,,,,,,,,,,75,,,,,,,42,,,,,,,
