campaign_results_key,campaign_id,course_campaign_name,campaign_start_date,campaign_end_date,campaign_agenda,campaign_category,digital_marketing_team,marketing_product,campaign_agenda_sent,camapign_actual_sent,camapign_actual_sent_percent,campaign_sent_positive,campaign_agenda_open,camapign_actual_open,camapign_actual_open_percent,campaign_open_positive,campaign_agenda_click,campaign_actual_click,campaign_actual_click_percent,campaign_click_positive,campaign_agenda_unsubscribe,campaign_actual_unsubscribe,campaign_actual_unsubscribe_percent,campaign_unsubscribe_positive
5856148517-email_google_analytics_90,5856148517,email_google_analytics_90,2022-05-01,2022-05-15,click_on_email,marketing,ind_vtz_digex,google_analytics,100,50,6,false,23,38,3,true,12,38,3,true,4,50,6,false
427962498-email_podcasting_113,427962498,email_podcasting_113,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,podcasting,100,78,14,false,25,24,4,false,15,24,4,true,1,78,14,false
123713285-email_youtube_marketing_18,123713285,email_youtube_marketing_18,2022-05-01,2022-05-15,click_on_email,marketing,ind_vtz_digex,youtube_marketing,98,83,15,false,25,45,5,true,11,45,5,true,2,83,15,false
6506014067-email_podcasting_38,6506014067,email_podcasting_38,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,podcasting,98,80,12,false,25,45,5,true,14,45,5,true,4,80,12,false
4645120107-email_podcasting_126,4645120107,email_podcasting_126,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,podcasting,99,76,13,false,21,56,5,true,15,56,5,true,4,76,13,false
7233619948-email_youtube_marketing_124,7233619948,email_youtube_marketing_124,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,youtube_marketing,98,65,11,false,25,50,5,true,10,50,5,true,4,65,11,false
8436932102-email_email_marketing_1,8436932102,email_email_marketing_1,2022-05-01,2022-05-15,click_on_email,marketing,ind_vtz_digex,email_marketing,99,67,8,false,22,45,5,true,13,45,5,true,2,67,8,false
4802222440-email_email_marketing_121,4802222440,email_email_marketing_121,2022-05-01,2022-05-15,open_link,marketing,ind_stv_digex,email_marketing,98,81,13,false,24,46,6,true,11,46,6,true,3,81,13,false
3087780685-email_podcasting_186,3087780685,email_podcasting_186,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,podcasting,99,86,12,false,25,60,6,true,14,60,6,true,1,86,12,false
8701983261-email_youtube_marketing_68,8701983261,email_youtube_marketing_68,2022-05-01,2022-05-15,open_link,marketing,ind_stv_digex,youtube_marketing,98,58,11,false,22,50,6,true,12,50,6,true,4,58,11,false
1272156451-email_podcasting_178,1272156451,email_podcasting_178,2022-05-01,2022-05-15,click_on_email,marketing,ind_bdq_digex,podcasting,99,76,13,false,20,50,6,true,11,50,6,true,1,76,13,false
8638605811-email_podcasting_168,8638605811,email_podcasting_168,2022-05-01,2022-05-15,register_to_course,marketing,ind_pat_digex,podcasting,99,91,10,false,22,67,6,true,15,67,6,true,2,91,10,false
1344154328-email_podcasting_153,1344154328,email_podcasting_153,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,podcasting,99,94,15,false,24,46,6,true,12,46,6,true,1,94,15,false
7678820607-email_podcasting_112,7678820607,email_podcasting_112,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,podcasting,99,88,14,false,25,50,6,true,10,50,6,true,4,88,14,false
4930359309-email_podcasting_114,4930359309,email_podcasting_114,2022-05-01,2022-05-15,register_to_course,marketing,ind_vtz_digex,podcasting,98,80,16,false,22,38,6,true,10,38,6,true,2,80,16,false
5803201197-email_copywriting_115,5803201197,email_copywriting_115,2022-05-01,2022-05-15,register_to_course,marketing,ind_vtz_digex,copywriting,99,95,18,false,25,47,7,true,11,47,7,true,4,95,18,false
6487388211-email_podcasting_63,6487388211,email_podcasting_63,2022-05-01,2022-05-15,open_link,marketing,ind_ccu_digex,podcasting,100,100,20,true,25,47,7,true,13,47,7,true,1,100,20,false
1320874932-email_email_marketing_82,1320874932,email_email_marketing_82,2022-05-01,2022-05-15,open_link,marketing,ind_bdq_digex,email_marketing,100,69,9,false,23,64,7,true,15,64,7,true,4,69,9,false
9171260609-email_copywriting_108,9171260609,email_copywriting_108,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,copywriting,98,75,12,false,25,58,7,true,15,58,7,true,1,75,12,false
1375100513-email_podcasting_18,1375100513,email_podcasting_18,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,podcasting,99,67,8,false,21,70,7,true,14,70,7,true,1,67,8,false
3551221847-email_email_marketing_52,3551221847,email_email_marketing_52,2022-05-01,2022-05-15,click_on_email,marketing,ind_bdq_digex,email_marketing,100,75,12,false,25,73,8,true,15,73,8,true,3,75,12,false
3442681545-email_podcasting_60,3442681545,email_podcasting_60,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,podcasting,98,85,17,false,23,50,8,true,10,50,8,true,3,85,17,false
6186392406-email_podcasting_173,6186392406,email_podcasting_173,2022-05-01,2022-05-15,register_to_course,marketing,ind_stv_digex,podcasting,98,79,15,false,22,50,8,true,10,50,8,true,4,79,15,false
2625194502-email_podcasting_53,2625194502,email_podcasting_53,2022-05-01,2022-05-15,register_to_course,marketing,ind_vtz_digex,podcasting,98,71,12,false,24,67,8,true,10,67,8,true,2,71,12,false
1116160277-email_podcasting_32,1116160277,email_podcasting_32,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,podcasting,99,87,20,false,21,50,8,true,11,50,8,true,2,87,20,false
864186746-email_email_marketing_100,864186746,email_email_marketing_100,2022-05-01,2022-05-15,click_on_email,marketing,ind_bdq_digex,email_marketing,99,71,12,false,23,50,8,true,12,50,8,true,3,71,12,false
9283719409-email_youtube_marketing_99,9283719409,email_youtube_marketing_99,2022-05-01,2022-05-15,open_link,marketing,ind_vtz_digex,youtube_marketing,98,81,13,false,24,67,8,true,12,67,8,true,4,81,13,false
